3s9tA,4j0rA,-1.0186991691589355
3s9tA,4j0sA,-0.9929459691047668
3s9tA,3choA,-0.758111298084259
3s9tA,3chpA,-0.7796261310577393
3s9tA,3chqA,-0.7501990795135498
3s9tA,2zsaA,-0.8652443885803223
3s9tA,3af2A,-0.864393949508667
3s9tA,3af3A,-0.8661534190177917
3s9tA,4butA,-0.5078177452087402
3s9tA,4buuA,-0.5781604647636414
3s9tA,2x92A,-0.563319981098175
3s9tA,2x93A,-0.5038638710975647
3s9tA,2x94A,-0.4597929120063782
